,regional_number,national_number,name_fr,name_en,stat_hp,stat_atq,stat_def,stat_spa,stat_spd,stat_spe,stat_sum,type_1,type_2
360,361,947,Piétacé,Cetoddle,108,68,45,30,40,43,334,glace,NA
361,362,948,Balbalèze,Cetitan,170,113,65,45,55,73,521,glace,NA
362,363,712,Grelaçon,Bergmite,55,69,85,32,35,28,304,glace,NA
363,364,713,Séracrawl,Avalugg,95,117,184,44,46,28,514,glace,NA
364,365,627,Furaiglon,Rufflet,70,83,50,37,50,60,350,normal,vol
365,366,628,Gueriaigle,Braviary,100,123,75,57,75,80,510,normal,vol
366,367,624,Scalpion,Pawniard,45,85,70,40,40,60,340,tenebres,acier
367,368,625,Scalproie,Bisharp,65,125,100,60,70,70,490,tenebres,acier
368,369,1008,Scalpereur,Kingambit,100,135,120,60,85,50,550,tenebres,acier
369,370,633,Solochi,Deino,52,65,50,45,50,38,300,tenebres,dragon
370,371,634,Diamat,Zweilous,72,85,70,65,70,58,420,tenebres,dragon
371,372,635,Trioxhydre,Hydreigon,92,105,90,125,90,98,600,tenebres,dragon
372,373,932,Délestin,Veluza,90,102,73,78,65,70,478,eau,psy
373,374,931,Oyacata,Dondozo,150,100,115,65,65,35,530,eau,NA
374,375,952,Nigirigon,Tatsugiri,68,50,60,120,95,82,475,dragon,eau
375,376,978,Fort-Ivoire,Great Tusk,115,131,131,53,53,87,570,sol,combat
376,377,982,Hurle-Queue,Scream Tail,115,65,99,65,115,111,570,fee,psy
377,378,979,Fongus-Furie,Brute Bonnet,111,127,99,79,99,55,570,plante,tenebres
378,379,983,Flotte-Mèche,Flutter Mane,55,55,55,135,135,135,570,spectre,fee
379,380,984,Rampe-Ailes,Slither Wing,85,135,79,85,105,81,570,insecte,combat
380,381,981,Pelage-Sablé,Sandy Shocks,85,81,97,121,85,101,570,electrik,sol
381,382,986,Roue-de-Fer,Iron Treads,90,112,120,72,70,106,570,sol,acier
382,383,992,Hotte-de-Fer,Iron Bundle,56,80,114,124,60,136,570,glace,eau
383,384,989,Paume-de-Fer,Iron Hands,154,140,108,50,68,50,570,combat,electrik
384,385,990,Têtes-de-Fer,Iron Jugulis,94,80,86,122,80,108,570,tenebres,vol
385,386,988,Mite-de-Fer,Iron Moth,80,70,60,140,110,110,570,feu,poison
386,387,991,Épine-de-Fer,Iron Thorns,100,134,110,70,84,72,570,roche,electrik
387,388,949,Frigodo,Frigibax,65,75,45,35,45,55,320,dragon,glace
388,389,950,Cryodo,Arctibax,90,95,66,45,65,62,423,dragon,glace
389,390,951,Glaivodo,Baxcalibur,115,145,92,75,86,87,600,dragon,glace
390,391,976,Mordudor,Gimmighoul,45,30,70,75,70,10,300,spectre,NA
391,392,977,Gromago,Gholdengo,87,60,95,133,91,84,550,acier,spectre
392,393,996,Chongjian,Wo-Chien,85,85,100,95,135,70,570,tenebres,plante
393,394,995,Baojian,Chien-Pao,80,120,80,90,65,135,570,tenebres,glace
394,395,994,Dinglu,Ting-Lu,155,110,125,55,80,45,570,tenebres,sol
395,396,997,Yuyu,Chi-Yu,55,80,80,135,120,100,570,tenebres,feu
396,397,985,Rugit-Lune,Roaring Moon,105,139,71,55,101,119,590,dragon,tenebres
397,398,993,Garde-de-Fer,Iron Valiant,74,130,90,120,60,116,590,fee,combat
398,399,998,Koraidon,Koraidon,100,135,115,85,100,135,670,combat,dragon
399,400,999,Miraidon,Miraidon,100,85,100,135,115,135,670,electrik,dragon
